section,filename,path,size_mb,modified_at
features,train_features_003230.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003230.pt,0.017629623413085938,2026-07-13T20:05:17
features,train_features_003397.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003397.pt,0.017629623413085938,2026-07-13T20:06:02
features,train_features_000700.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000700.pt,0.017629623413085938,2026-07-13T19:53:34
features,train_features_000249.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000249.pt,0.017629623413085938,2026-07-13T19:51:30
features,train_features_002768.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002768.pt,0.017629623413085938,2026-07-13T20:03:08
features,train_features_001468.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001468.pt,0.017629623413085938,2026-07-13T19:57:07
features,train_features_000309.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000309.pt,0.017629623413085938,2026-07-13T19:51:46
features,train_features_002674.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002674.pt,0.017629623413085938,2026-07-13T20:02:41
features,train_features_003348.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003348.pt,0.017629623413085938,2026-07-13T20:05:49
features,train_features_001011.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001011.pt,0.017629623413085938,2026-07-13T19:55:00
features,train_features_000886.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000886.pt,0.017629623413085938,2026-07-13T19:54:25
features,train_features_003017.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003017.pt,0.017629623413085938,2026-07-13T20:04:17
features,train_features_003314.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003314.pt,0.017629623413085938,2026-07-13T20:05:40
features,train_features_001184.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001184.pt,0.017629623413085938,2026-07-13T19:55:47
features,train_features_001694.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001694.pt,0.017629623413085938,2026-07-13T19:58:10
features,train_features_000194.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000194.pt,0.017629623413085938,2026-07-13T19:51:15
features,train_features_002833.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002833.pt,0.017629623413085938,2026-07-13T20:03:26
features,train_features_001419.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001419.pt,0.017629623413085938,2026-07-13T19:56:53
features,train_features_003284.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003284.pt,0.017629623413085938,2026-07-13T20:05:31
features,train_features_001851.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001851.pt,0.017629623413085938,2026-07-13T19:58:54
features,train_features_001143.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001143.pt,0.017629623413085938,2026-07-13T19:55:36
features,train_features_002571.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002571.pt,0.017629623413085938,2026-07-13T20:02:13
features,train_features_003115.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003115.pt,0.017629623413085938,2026-07-13T20:04:45
features,train_features_002050.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002050.pt,0.017629623413085938,2026-07-13T19:59:49
features,train_features_001029.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001029.pt,0.017629623413085938,2026-07-13T19:55:05
features,train_features_001304.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001304.pt,0.017629623413085938,2026-07-13T19:56:21
features,train_features_000863.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000863.pt,0.017629623413085938,2026-07-13T19:54:19
features,train_features_001198.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001198.pt,0.017629623413085938,2026-07-13T19:55:51
features,train_features_001315.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001315.pt,0.017629623413085938,2026-07-13T19:56:24
features,train_features_001500.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001500.pt,0.017629623413085938,2026-07-13T19:57:15
features,train_features_002573.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002573.pt,0.017629623413085938,2026-07-13T20:02:13
features,train_features_003039.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003039.pt,0.017629623413085938,2026-07-13T20:04:23
features,train_features_002796.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002796.pt,0.017629623413085938,2026-07-13T20:03:15
features,train_features_000542.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000542.pt,0.017629623413085938,2026-07-13T19:52:51
features,train_features_000380.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000380.pt,0.017629623413085938,2026-07-13T19:52:06
features,train_features_001635.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001635.pt,0.017629623413085938,2026-07-13T19:57:53
features,train_features_001334.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001334.pt,0.017629623413085938,2026-07-13T19:56:29
features,train_features_002614.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002614.pt,0.017629623413085938,2026-07-13T20:02:24
features,train_features_000579.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000579.pt,0.017629623413085938,2026-07-13T19:53:01
features,train_features_000992.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000992.pt,0.017629623413085938,2026-07-13T19:54:55
features,train_features_000645.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000645.pt,0.017629623413085938,2026-07-13T19:53:19
features,train_features_001780.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001780.pt,0.017629623413085938,2026-07-13T19:58:34
features,train_features_002891.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002891.pt,0.017629623413085938,2026-07-13T20:03:42
features,train_features_000788.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000788.pt,0.017629623413085938,2026-07-13T19:53:59
features,train_features_002513.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002513.pt,0.017629623413085938,2026-07-13T20:01:57
features,train_features_002885.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002885.pt,0.017629623413085938,2026-07-13T20:03:40
features,train_features_002726.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002726.pt,0.017629623413085938,2026-07-13T20:02:56
features,train_features_000522.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000522.pt,0.017629623413085938,2026-07-13T19:52:45
features,train_features_001135.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001135.pt,0.017629623413085938,2026-07-13T19:55:33
features,train_features_003160.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003160.pt,0.017629623413085938,2026-07-13T20:04:57
features,train_features_000860.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000860.pt,0.017629623413085938,2026-07-13T19:54:18
features,train_features_000721.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000721.pt,0.017629623413085938,2026-07-13T19:53:40
features,train_features_000940.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000940.pt,0.017629623413085938,2026-07-13T19:54:40
